,band,species,"Beak length, mm","Beak depth, mm",year
0,2,fortis,9.4,8.0,1975
1,9,fortis,9.2,8.3,1975
2,12,fortis,9.5,7.5,1975
3,15,fortis,9.5,8.0,1975
4,305,fortis,11.5,9.9,1975
5,307,fortis,11.1,8.6,1975
6,308,fortis,9.9,8.4,1975
7,309,fortis,11.5,9.8,1975
8,311,fortis,10.8,9.2,1975
9,312,fortis,11.3,9.0,1975
10,313,fortis,11.5,9.5,1975
11,314,fortis,11.5,8.9,1975
12,315,fortis,9.7,8.8,1975
13,316,fortis,10.9,9.7,1975
14,316,fortis,10.9,9.85,1975
15,320,fortis,10.1,8.9,1975
16,321,fortis,10.6,8.5,1975
17,323,fortis,9.6,8.2,1975
18,324,fortis,10.3,9.3,1975
19,326,fortis,10.5,9.1,1975
20,328,fortis,10.5,8.8,1975
21,329,fortis,10.9,9.4,1975
22,330,fortis,11.2,9.6,1975
23,340,fortis,9.4,8.5,1975
24,341,fortis,10.1,8.1,1975
25,342,fortis,9.6,8.0,1975
26,343,fortis,10.5,9.7,1975
27,344,fortis,9.9,8.2,1975
28,345,fortis,9.9,8.4,1975
29,346,fortis,9.6,7.9,1975
30,347,fortis,10.7,9.3,1975
31,348,fortis,11.8,10.5,1975
32,349,fortis,10.2,9.7,1975
33,350,fortis,10.9,9.6,1975
34,352,fortis,9.3,7.7,1975
35,354,fortis,11.6,9.8,1975
36,355,fortis,11.2,9.8,1975
37,356,fortis,10.1,8.5,1975
38,360,fortis,10.7,9.2,1975
39,366,fortis,11.0,10.1,1975
40,368,fortis,10.8,9.0,1975
41,369,fortis,10.2,9.0,1975
42,401,fortis,10.8,9.4,1975
43,402,fortis,10.4,8.8,1975
44,403,fortis,11.2,9.9,1975
45,405,fortis,11.4,9.9,1975
46,410,fortis,10.9,8.9,1975
47,411,fortis,10.4,9.4,1975
48,413,fortis,9.7,8.2,1975
49,414,fortis,10.2,8.2,1975
50,415,fortis,9.2,8.1,1975
51,416,fortis,10.1,8.4,1975
52,417,fortis,11.0,10.1,1975
53,418,fortis,10.3,8.6,1975
54,419,fortis,10.2,8.5,1975
55,420,fortis,11.0,9.7,1975
